#include <tunables/global>

profile hcpy flags=(attach_disconnected,mediate_deleted) {
  #include <abstractions/base>

  # Network access for MQTT + WebSocket
  network inet stream,
  network inet dgram,
  network inet6 stream,
  network inet6 dgram,
  network tcp,
  network udp,

  # Python runtime (both /usr/bin and /usr/local/bin)
  /usr/bin/python3* rix,
  /usr/local/bin/python3* rix,
  /usr/lib/python3/** r,
  /usr/lib/python3/**/*.so mr,
  /usr/local/lib/python3*/** r,
  /usr/local/lib/python3*/**/*.so mr,

  # Application files
  /app/** r,
  /app/**/*.py rix,
  /app/**/*.sh rix,
  /app/run.sh rix,

  # Configuration (addon_config)
  /config/ r,
  /config/** rw,

  # Persistent data
  /data/ rw,
  /data/** rw,

  # Temp files
  /tmp/ rw,
  /tmp/** rw,

  # Shell and utilities
  /bin/bash rix,
  /usr/bin/bashio rix,
  /usr/lib/bashio/** r,
  /bin/sh rix,
  /bin/busybox rix,
  /usr/bin/curl rix,
  /usr/bin/timeout rix,
  /usr/bin/jq rix,
  /usr/bin/env rix,

  # Devices (required for /dev/null, /dev/urandom etc.)
  /dev/null rw,
  /dev/zero r,
  /dev/urandom r,
  /dev/random r,
  /dev/tty rw,

  # SSL/TLS certificates
  /etc/ssl/** r,
  /etc/** r,
  /usr/share/ca-certificates/** r,

  # Proc (minimal)
  /proc/*/fd/ r,
  /proc/*/mounts r,
  @{PROC}/sys/net/** r,

  # Deny sensitive paths
  deny /sys/** w,
  deny /proc/*/mem rw,
  deny /boot/** rw,
  deny /lib/modules/** rw,
}
